model,k,step,loss,rel_l2
plain,16,0,7.947456e-01,1.021721e+00
plain,16,200,5.100598e-01,9.986019e-01
plain,16,400,5.093974e-01,9.993040e-01
plain,16,600,5.101264e-01,1.007847e+00
plain,16,800,5.071857e-01,1.000247e+00
plain,16,1000,5.066620e-01,1.000459e+00
plain,16,1200,5.053980e-01,1.000643e+00
plain,16,1400,4.978182e-01,9.943070e-01
plain,16,1600,4.532195e-01,9.658466e-01
plain,16,1800,4.407302e-01,9.538618e-01
plain,16,2000,4.279563e-01,9.321551e-01
plain,16,2200,4.100112e-01,9.085341e-01
plain,16,2400,3.943610e-01,8.930851e-01
plain,16,2600,3.862268e-01,8.845228e-01
plain,16,2800,3.756790e-01,8.712719e-01
plain,16,3000,3.640877e-01,8.539726e-01
plain,16,3200,3.479603e-01,8.321784e-01
plain,16,3400,3.319275e-01,8.064156e-01
plain,16,3600,2.950153e-01,7.445309e-01
plain,16,3800,2.764941e-01,7.353260e-01
plain,16,4000,2.584259e-01,7.132180e-01
plain,16,4200,2.470907e-01,6.921002e-01
plain,16,4400,2.237855e-01,6.447276e-01
plain,16,4600,1.835455e-01,6.114189e-01
plain,16,4800,1.522421e-01,5.746929e-01
plain,16,5000,1.295393e-01,5.175353e-01
plain,16,5200,1.153511e-01,4.879840e-01
plain,16,5400,1.054844e-01,4.771388e-01
plain,16,5600,9.958626e-02,4.734562e-01
plain,16,5800,9.295596e-02,4.656113e-01
plain,16,6000,7.129095e-02,3.956427e-01
plain,16,6200,4.740288e-02,3.074839e-01
plain,16,6400,4.075588e-02,2.832653e-01
plain,16,6600,3.495736e-02,2.598089e-01
plain,16,6800,2.734822e-02,2.275637e-01
plain,16,7000,1.743427e-02,1.790911e-01
plain,16,7200,9.325059e-03,1.281422e-01
plain,16,7400,5.172050e-03,9.254153e-02
plain,16,7600,3.823456e-03,7.224488e-02
plain,16,7800,1.772486e-03,4.441631e-02
plain,16,8000,1.462606e-03,3.988842e-02
plain_3x,16,0,7.947456e-01,1.021721e+00
plain_3x,16,200,5.100598e-01,9.986019e-01
plain_3x,16,400,5.093974e-01,9.993040e-01
plain_3x,16,600,5.101264e-01,1.007847e+00
plain_3x,16,800,5.071857e-01,1.000247e+00
plain_3x,16,1000,5.066620e-01,1.000459e+00
plain_3x,16,1200,5.053980e-01,1.000643e+00
plain_3x,16,1400,4.978182e-01,9.943070e-01
plain_3x,16,1600,4.532195e-01,9.658466e-01
plain_3x,16,1800,4.407302e-01,9.538618e-01
plain_3x,16,2000,4.279563e-01,9.321551e-01
plain_3x,16,2200,4.100112e-01,9.085341e-01
plain_3x,16,2400,3.943610e-01,8.930851e-01
plain_3x,16,2600,3.862268e-01,8.845228e-01
plain_3x,16,2800,3.756790e-01,8.712719e-01
plain_3x,16,3000,3.640877e-01,8.539726e-01
plain_3x,16,3200,3.479603e-01,8.321784e-01
plain_3x,16,3400,3.319275e-01,8.064156e-01
plain_3x,16,3600,2.950153e-01,7.445309e-01
plain_3x,16,3800,2.764941e-01,7.353260e-01
plain_3x,16,4000,2.584259e-01,7.132180e-01
plain_3x,16,4200,2.470907e-01,6.921002e-01
plain_3x,16,4400,2.237855e-01,6.447276e-01
plain_3x,16,4600,1.835455e-01,6.114189e-01
plain_3x,16,4800,1.522421e-01,5.746929e-01
plain_3x,16,5000,1.295393e-01,5.175353e-01
plain_3x,16,5200,1.153511e-01,4.879840e-01
plain_3x,16,5400,1.054844e-01,4.771388e-01
plain_3x,16,5600,9.958626e-02,4.734562e-01
plain_3x,16,5800,9.295596e-02,4.656113e-01
plain_3x,16,6000,7.129095e-02,3.956427e-01
plain_3x,16,6200,4.740288e-02,3.074839e-01
plain_3x,16,6400,4.075588e-02,2.832653e-01
plain_3x,16,6600,3.495736e-02,2.598089e-01
plain_3x,16,6800,2.734822e-02,2.275637e-01
plain_3x,16,7000,1.743427e-02,1.790911e-01
plain_3x,16,7200,9.325059e-03,1.281422e-01
plain_3x,16,7400,5.172050e-03,9.254153e-02
plain_3x,16,7600,3.823456e-03,7.224488e-02
plain_3x,16,7800,1.772486e-03,4.441631e-02
plain_3x,16,8000,1.462606e-03,3.988842e-02
plain_3x,16,8200,9.982907e-04,2.634379e-02
plain_3x,16,8400,8.971638e-04,2.509123e-02
plain_3x,16,8600,1.068157e-03,3.089735e-02
plain_3x,16,8800,6.869396e-04,1.855300e-02
plain_3x,16,9000,7.277642e-04,2.387814e-02
plain_3x,16,9200,5.760746e-04,1.525957e-02
plain_3x,16,9400,5.784277e-04,1.760372e-02
plain_3x,16,9600,2.108611e-03,5.685673e-02
plain_3x,16,9800,4.919978e-04,1.394114e-02
plain_3x,16,10000,5.078074e-04,1.679759e-02
plain_3x,16,10200,2.097717e-03,4.630674e-02
plain_3x,16,10400,4.320613e-04,1.280452e-02
plain_3x,16,10600,4.500663e-04,1.549262e-02
plain_3x,16,10800,1.462129e-03,6.924506e-02
plain_3x,16,11000,3.912637e-04,1.221172e-02
plain_3x,16,11200,4.163624e-04,1.530771e-02
plain_3x,16,11400,1.303276e-03,7.010156e-02
plain_3x,16,11600,3.520986e-04,1.131364e-02
plain_3x,16,11800,3.659194e-04,1.321428e-02
plain_3x,16,12000,9.765507e-04,2.729677e-02
plain_3x,16,12200,3.282664e-04,1.104648e-02
plain_3x,16,12400,3.756566e-04,1.546420e-02
plain_3x,16,12600,3.010454e-04,1.002246e-02
plain_3x,16,12800,3.199987e-04,1.205206e-02
plain_3x,16,13000,5.528731e-04,2.593179e-02
plain_3x,16,13200,2.806551e-04,9.915374e-03
plain_3x,16,13400,2.978175e-04,1.165166e-02
plain_3x,16,13600,1.092179e-03,2.046256e-02
plain_3x,16,13800,2.631839e-04,9.745432e-03
plain_3x,16,14000,2.969962e-04,1.276167e-02
plain_3x,16,14200,2.487483e-04,9.278887e-03
plain_3x,16,14400,2.575901e-04,1.044941e-02
plain_3x,16,14600,3.432275e-04,1.577583e-02
plain_3x,16,14800,2.955933e-04,1.167775e-02
plain_3x,16,15000,2.330988e-04,9.547868e-03
plain_3x,16,15200,2.449901e-04,1.097544e-02
plain_3x,16,15400,5.832464e-04,3.388677e-02
plain_3x,16,15600,2.144156e-04,8.973846e-03
plain_3x,16,15800,2.177248e-04,9.650007e-03
plain_3x,16,16000,2.299422e-04,1.113250e-02
plain_3x,16,16200,3.044952e-04,1.317418e-02
plain_3x,16,16400,3.253911e-04,1.552292e-02
plain_3x,16,16600,1.107574e-03,5.517289e-02
plain_3x,16,16800,1.876792e-04,9.185238e-03
plain_3x,16,17000,1.865457e-04,8.716932e-03
plain_3x,16,17200,1.915059e-04,9.320850e-03
plain_3x,16,17400,2.267428e-04,1.308374e-02
plain_3x,16,17600,5.478944e-04,2.781886e-02
plain_3x,16,17800,2.021648e-02,6.996630e-02
plain_3x,16,18000,1.861370e-04,8.468051e-03
plain_3x,16,18200,1.644513e-04,8.358792e-03
plain_3x,16,18400,1.626557e-04,8.389550e-03
plain_3x,16,18600,1.601195e-04,8.351230e-03
plain_3x,16,18800,1.579889e-04,8.354910e-03
plain_3x,16,19000,1.540551e-04,8.268146e-03
plain_3x,16,19200,1.517389e-04,8.141318e-03
plain_3x,16,19400,1.496237e-04,8.212322e-03
plain_3x,16,19600,1.481287e-04,8.230931e-03
plain_3x,16,19800,1.460854e-04,8.202929e-03
plain_3x,16,20000,1.434729e-04,8.145122e-03
plain_3x,16,20200,1.436152e-04,8.255301e-03
plain_3x,16,20400,1.421621e-04,8.232925e-03
plain_3x,16,20600,1.384532e-04,8.181836e-03
plain_3x,16,20800,1.352235e-04,7.973007e-03
plain_3x,16,21000,1.353630e-04,8.901624e-03
plain_3x,16,21200,9.430592e-04,3.291154e-02
plain_3x,16,21400,1.653992e-04,9.715656e-03
plain_3x,16,21600,1.250502e-04,7.802419e-03
plain_3x,16,21800,1.861703e-04,9.941033e-03
plain_3x,16,22000,6.839008e-04,2.478977e-02
plain_3x,16,22200,1.212415e-04,7.519901e-03
plain_3x,16,22400,5.054361e-04,5.190370e-02
plain_3x,16,22600,1.197924e-04,8.965826e-03
plain_3x,16,22800,1.546145e-03,2.744704e-02
plain_3x,16,23000,5.596752e-04,2.042170e-02
plain_3x,16,23200,2.297881e-03,2.604514e-02
plain_3x,16,23400,5.371416e-03,6.067941e-02
plain_3x,16,23600,1.084476e-04,8.296562e-03
plain_3x,16,23800,1.204586e-04,9.709188e-03
plain_3x,16,24000,1.460297e-04,9.703523e-03
fourier,16,0,1.211219e+01,1.096397e+00
fourier,16,200,2.047304e-01,7.501840e-01
fourier,16,400,2.490926e-02,2.243839e-01
fourier,16,600,5.421842e-03,7.639003e-02
fourier,16,800,2.461823e-03,5.009008e-02
fourier,16,1000,4.448084e-03,4.133480e-02
fourier,16,1200,1.614367e-03,3.706264e-02
fourier,16,1400,7.042084e-04,3.130604e-02
fourier,16,1600,5.420988e-04,2.907556e-02
fourier,16,1800,4.898684e-03,3.110760e-02
fourier,16,2000,4.402787e-04,2.729886e-02
fourier,16,2200,3.003291e-04,2.490040e-02
fourier,16,2400,2.588968e-04,2.401247e-02
fourier,16,2600,2.231753e-04,2.319471e-02
fourier,16,2800,1.957155e-04,2.244102e-02
fourier,16,3000,6.501130e-04,2.470993e-02
fourier,16,3200,5.747721e-03,2.690442e-02
fourier,16,3400,8.753650e-03,2.934990e-02
fourier,16,3600,1.270255e-04,1.998817e-02
fourier,16,3800,1.299707e-04,1.996860e-02
fourier,16,4000,5.692242e-04,2.039994e-02
fourier,16,4200,3.797710e-04,1.984903e-02
fourier,16,4400,1.036455e-04,1.854366e-02
fourier,16,4600,1.013295e-04,1.947290e-02
fourier,16,4800,2.177193e-04,1.849172e-02
fourier,16,5000,4.644987e-03,3.026084e-02
fourier,16,5200,1.812664e-03,2.111436e-02
fourier,16,5400,1.169981e-04,1.663974e-02
fourier,16,5600,7.500414e-05,1.648557e-02
fourier,16,5800,6.636004e-05,1.630678e-02
fourier,16,6000,2.965857e-04,1.661801e-02
fourier,16,6200,1.147647e-04,1.583799e-02
fourier,16,6400,5.769667e-05,1.548462e-02
fourier,16,6600,9.026570e-05,1.506893e-02
fourier,16,6800,6.118805e-05,1.498874e-02
fourier,16,7000,8.096371e-04,1.735632e-02
fourier,16,7200,6.791959e-05,1.448558e-02
fourier,16,7400,1.496070e-04,1.518649e-02
fourier,16,7600,1.301840e-04,1.492753e-02
fourier,16,7800,1.094611e-03,1.552865e-02
fourier,16,8000,9.953389e-04,1.830277e-02
plain,32,0,7.285554e-01,1.017883e+00
plain,32,200,5.119362e-01,1.000987e+00
plain,32,400,5.114644e-01,1.001496e+00
plain,32,600,5.106316e-01,1.002080e+00
plain,32,800,5.099013e-01,1.003353e+00
plain,32,1000,5.097468e-01,1.003908e+00
plain,32,1200,5.098215e-01,1.003904e+00
plain,32,1400,5.095862e-01,1.004311e+00
plain,32,1600,5.095299e-01,1.004442e+00
plain,32,1800,5.094346e-01,1.004648e+00
plain,32,2000,5.093489e-01,1.004767e+00
plain,32,2200,5.092416e-01,1.004639e+00
plain,32,2400,5.081314e-01,1.004737e+00
plain,32,2600,5.032088e-01,1.012195e+00
plain,32,2800,4.967604e-01,1.020588e+00
plain,32,3000,4.849860e-01,1.008387e+00
plain,32,3200,4.813111e-01,9.976460e-01
plain,32,3400,4.738740e-01,9.973175e-01
plain,32,3600,4.673629e-01,9.912317e-01
plain,32,3800,4.549774e-01,9.784578e-01
plain,32,4000,4.359284e-01,9.587756e-01
plain,32,4200,3.902765e-01,9.042710e-01
plain,32,4400,3.564487e-01,8.563829e-01
plain,32,4600,3.385145e-01,8.268989e-01
plain,32,4800,3.326930e-01,8.210345e-01
plain,32,5000,3.227437e-01,8.112209e-01
plain,32,5200,2.967914e-01,7.785787e-01
plain,32,5400,2.825587e-01,7.628638e-01
plain,32,5600,2.751661e-01,7.564580e-01
plain,32,5800,2.673691e-01,7.521706e-01
plain,32,6000,2.574593e-01,7.445245e-01
plain,32,6200,2.403654e-01,7.187336e-01
plain,32,6400,2.234061e-01,6.933622e-01
plain,32,6600,2.034089e-01,6.686175e-01
plain,32,6800,1.773549e-01,6.383795e-01
plain,32,7000,1.640633e-01,6.224439e-01
plain,32,7200,1.579542e-01,6.127542e-01
plain,32,7400,1.503277e-01,5.966169e-01
plain,32,7600,1.359955e-01,5.630045e-01
plain,32,7800,1.199963e-01,5.237688e-01
plain,32,8000,1.156547e-01,5.144608e-01
plain_3x,32,0,7.285554e-01,1.017883e+00
plain_3x,32,200,5.119362e-01,1.000987e+00
plain_3x,32,400,5.114644e-01,1.001496e+00
plain_3x,32,600,5.106316e-01,1.002080e+00
plain_3x,32,800,5.099013e-01,1.003353e+00
plain_3x,32,1000,5.097468e-01,1.003908e+00
plain_3x,32,1200,5.098215e-01,1.003904e+00
plain_3x,32,1400,5.095862e-01,1.004311e+00
plain_3x,32,1600,5.095299e-01,1.004442e+00
plain_3x,32,1800,5.094346e-01,1.004648e+00
plain_3x,32,2000,5.093489e-01,1.004767e+00
plain_3x,32,2200,5.092416e-01,1.004639e+00
plain_3x,32,2400,5.081314e-01,1.004737e+00
plain_3x,32,2600,5.032088e-01,1.012195e+00
plain_3x,32,2800,4.967604e-01,1.020588e+00
plain_3x,32,3000,4.849860e-01,1.008387e+00
plain_3x,32,3200,4.813111e-01,9.976460e-01
plain_3x,32,3400,4.738740e-01,9.973175e-01
plain_3x,32,3600,4.673629e-01,9.912317e-01
plain_3x,32,3800,4.549774e-01,9.784578e-01
plain_3x,32,4000,4.359284e-01,9.587756e-01
plain_3x,32,4200,3.902765e-01,9.042710e-01
plain_3x,32,4400,3.564487e-01,8.563829e-01
plain_3x,32,4600,3.385145e-01,8.268989e-01
plain_3x,32,4800,3.326930e-01,8.210345e-01
plain_3x,32,5000,3.227437e-01,8.112209e-01
plain_3x,32,5200,2.967914e-01,7.785787e-01
plain_3x,32,5400,2.825587e-01,7.628638e-01
plain_3x,32,5600,2.751661e-01,7.564580e-01
plain_3x,32,5800,2.673691e-01,7.521706e-01
plain_3x,32,6000,2.574593e-01,7.445245e-01
plain_3x,32,6200,2.403654e-01,7.187336e-01
plain_3x,32,6400,2.234061e-01,6.933622e-01
plain_3x,32,6600,2.034089e-01,6.686175e-01
plain_3x,32,6800,1.773549e-01,6.383795e-01
plain_3x,32,7000,1.640633e-01,6.224439e-01
plain_3x,32,7200,1.579542e-01,6.127542e-01
plain_3x,32,7400,1.503277e-01,5.966169e-01
plain_3x,32,7600,1.359955e-01,5.630045e-01
plain_3x,32,7800,1.199963e-01,5.237688e-01
plain_3x,32,8000,1.156547e-01,5.144608e-01
plain_3x,32,8200,1.460852e-01,5.094317e-01
plain_3x,32,8400,1.118276e-01,5.067482e-01
plain_3x,32,8600,1.114869e-01,5.058683e-01
plain_3x,32,8800,1.160142e-01,5.074822e-01
plain_3x,32,9000,1.109040e-01,5.040881e-01
plain_3x,32,9200,1.106517e-01,5.032418e-01
plain_3x,32,9400,1.103825e-01,5.024245e-01
plain_3x,32,9600,1.118711e-01,5.017321e-01
plain_3x,32,9800,1.094825e-01,4.989266e-01
plain_3x,32,10000,1.084677e-01,4.954449e-01
plain_3x,32,10200,1.066925e-01,4.891719e-01
plain_3x,32,10400,1.043773e-01,4.818285e-01
plain_3x,32,10600,1.485524e-01,5.074076e-01
plain_3x,32,10800,9.932192e-02,4.693490e-01
plain_3x,32,11000,9.748795e-02,4.656252e-01
plain_3x,32,11200,9.470313e-02,4.605944e-01
plain_3x,32,11400,9.208504e-02,4.598273e-01
plain_3x,32,11600,8.818439e-02,4.463358e-01
plain_3x,32,11800,8.504302e-02,4.375512e-01
plain_3x,32,12000,8.244347e-02,4.292503e-01
plain_3x,32,12200,8.045691e-02,4.230051e-01
plain_3x,32,12400,7.870734e-02,4.181376e-01
plain_3x,32,12600,7.746317e-02,4.149350e-01
plain_3x,32,12800,7.669874e-02,4.131625e-01
plain_3x,32,13000,7.559084e-02,4.102359e-01
plain_3x,32,13200,7.511725e-02,4.078029e-01
plain_3x,32,13400,7.479434e-02,4.094892e-01
plain_3x,32,13600,7.406461e-02,4.047716e-01
plain_3x,32,13800,7.284606e-02,4.041497e-01
plain_3x,32,14000,7.212903e-02,4.027547e-01
plain_3x,32,14200,7.226718e-02,4.185904e-01
plain_3x,32,14400,7.025342e-02,3.992824e-01
plain_3x,32,14600,6.934918e-02,3.975889e-01
plain_3x,32,14800,6.899000e-02,4.023743e-01
plain_3x,32,15000,6.676122e-02,3.932634e-01
plain_3x,32,15200,6.579851e-02,3.917468e-01
plain_3x,32,15400,6.490480e-02,3.904146e-01
plain_3x,32,15600,6.382887e-02,3.898440e-01
plain_3x,32,15800,6.319346e-02,3.896800e-01
plain_3x,32,16000,6.273212e-02,3.889919e-01
plain_3x,32,16200,6.200291e-02,3.901661e-01
plain_3x,32,16400,6.154095e-02,3.897194e-01
plain_3x,32,16600,6.188682e-02,3.932876e-01
plain_3x,32,16800,6.055787e-02,3.897323e-01
plain_3x,32,17000,6.008765e-02,3.881905e-01
plain_3x,32,17200,6.532826e-02,4.110306e-01
plain_3x,32,17400,5.895041e-02,3.873022e-01
plain_3x,32,17600,5.834861e-02,3.849522e-01
plain_3x,32,17800,5.765039e-02,3.834821e-01
plain_3x,32,18000,5.691296e-02,3.804607e-01
plain_3x,32,18200,5.609978e-02,3.765794e-01
plain_3x,32,18400,5.537653e-02,3.720629e-01
plain_3x,32,18600,5.880634e-02,3.702092e-01
plain_3x,32,18800,5.260005e-02,3.573317e-01
plain_3x,32,19000,5.025481e-02,3.430062e-01
plain_3x,32,19200,4.716035e-02,3.236198e-01
plain_3x,32,19400,4.419619e-02,3.082014e-01
plain_3x,32,19600,4.157641e-02,2.969286e-01
plain_3x,32,19800,3.907728e-02,2.880871e-01
plain_3x,32,20000,3.664520e-02,2.808167e-01
plain_3x,32,20200,3.466608e-02,2.731853e-01
plain_3x,32,20400,3.221161e-02,2.688641e-01
plain_3x,32,20600,3.080111e-02,2.659074e-01
plain_3x,32,20800,2.983691e-02,2.636353e-01
plain_3x,32,21000,2.869904e-02,2.631004e-01
plain_3x,32,21200,2.808050e-02,2.620383e-01
plain_3x,32,21400,2.809882e-02,2.615333e-01
plain_3x,32,21600,2.675393e-02,2.613061e-01
plain_3x,32,21800,2.914259e-02,2.823918e-01
plain_3x,32,22000,2.921095e-02,2.522313e-01
plain_3x,32,22200,2.425323e-02,2.540324e-01
plain_3x,32,22400,2.334604e-02,2.506464e-01
plain_3x,32,22600,2.241371e-02,2.464809e-01
plain_3x,32,22800,2.149949e-02,2.419719e-01
plain_3x,32,23000,2.068109e-02,2.379203e-01
plain_3x,32,23200,2.580187e-02,2.314444e-01
plain_3x,32,23400,1.917856e-02,2.296613e-01
plain_3x,32,23600,1.857396e-02,2.260980e-01
plain_3x,32,23800,1.800882e-02,2.219250e-01
plain_3x,32,24000,2.337390e-02,2.622294e-01
fourier,32,0,1.203692e+01,1.122727e+00
fourier,32,200,3.760910e-01,9.668189e-01
fourier,32,400,1.920052e-01,8.049139e-01
fourier,32,600,3.970388e-02,4.204504e-01
fourier,32,800,1.045798e-02,2.375728e-01
fourier,32,1000,4.297997e-03,1.848609e-01
fourier,32,1200,3.170098e-03,1.588257e-01
fourier,32,1400,2.116587e-03,1.464114e-01
fourier,32,1600,3.408118e-03,1.362204e-01
fourier,32,1800,9.984260e-04,1.277839e-01
fourier,32,2000,8.492363e-04,1.236830e-01
fourier,32,2200,7.190215e-04,1.186591e-01
fourier,32,2400,1.325482e-03,1.181417e-01
fourier,32,2600,5.727144e-04,1.125373e-01
fourier,32,2800,4.687934e-04,1.107206e-01
fourier,32,3000,4.268604e-04,1.090923e-01
fourier,32,3200,1.474669e-02,1.129986e-01
fourier,32,3400,2.219627e-03,1.085636e-01
fourier,32,3600,1.135433e-03,1.069920e-01
fourier,32,3800,2.961958e-04,1.038395e-01
fourier,32,4000,2.695223e-04,1.026698e-01
fourier,32,4200,2.583508e-04,1.022115e-01
fourier,32,4400,2.307571e-04,1.010239e-01
fourier,32,4600,2.252556e-04,1.006064e-01
fourier,32,4800,2.030216e-04,9.994792e-02
fourier,32,5000,5.825939e-04,1.003876e-01
fourier,32,5200,4.865081e-04,1.006861e-01
fourier,32,5400,6.678861e-04,9.870186e-02
fourier,32,5600,2.745618e-04,9.872231e-02
fourier,32,5800,2.845679e-04,9.994558e-02
fourier,32,6000,6.096046e-04,9.891183e-02
fourier,32,6200,7.878855e-03,1.002547e-01
fourier,32,6400,6.681189e-04,9.754946e-02
fourier,32,6600,6.780318e-04,9.839979e-02
fourier,32,6800,2.024510e-04,9.456650e-02
fourier,32,7000,2.071137e-04,9.631276e-02
fourier,32,7200,2.752870e-04,9.584699e-02
fourier,32,7400,1.084583e-04,9.439826e-02
fourier,32,7600,2.010151e-04,9.471756e-02
fourier,32,7800,4.446593e-03,9.759718e-02
fourier,32,8000,2.530015e-04,9.439415e-02
