model,step,k,coeff
plain,0,1,0.001964
plain,0,2,-0.000167
plain,0,4,-0.000020
plain,0,8,-0.000003
plain,0,16,-0.000000
plain,0,32,-0.000000
plain,100,1,0.047795
plain,100,2,0.023525
plain,100,4,0.002689
plain,100,8,0.000330
plain,100,16,0.000041
plain,100,32,0.000005
plain,200,1,0.867969
plain,200,2,0.031452
plain,200,4,-0.000778
plain,200,8,-0.000102
plain,200,16,-0.000012
plain,200,32,-0.000001
plain,300,1,0.956336
plain,300,2,-0.102274
plain,300,4,-0.010106
plain,300,8,-0.001094
plain,300,16,-0.000134
plain,300,32,-0.000017
plain,400,1,0.888355
plain,400,2,-0.491416
plain,400,4,0.021426
plain,400,8,-0.000687
plain,400,16,-0.000106
plain,400,32,-0.000013
plain,500,1,0.693169
plain,500,2,-0.186849
plain,500,4,0.462509
plain,500,8,0.202558
plain,500,16,0.020801
plain,500,32,0.000275
plain,600,1,0.806945
plain,600,2,-0.234306
plain,600,4,0.399607
plain,600,8,0.420130
plain,600,16,0.180346
plain,600,32,0.023010
plain,700,1,0.870100
plain,700,2,-0.230212
plain,700,4,0.406427
plain,700,8,0.405344
plain,700,16,0.195944
plain,700,32,0.037018
plain,800,1,0.908482
plain,800,2,-0.223314
plain,800,4,0.414074
plain,800,8,0.396026
plain,800,16,0.198799
plain,800,32,0.048784
plain,900,1,0.923696
plain,900,2,-0.209496
plain,900,4,0.409725
plain,900,8,0.393427
plain,900,16,0.197221
plain,900,32,0.057083
plain,1000,1,0.928930
plain,1000,2,-0.233266
plain,1000,4,0.406175
plain,1000,8,0.397313
plain,1000,16,0.194648
plain,1000,32,0.062367
plain,1100,1,0.934473
plain,1100,2,-0.244456
plain,1100,4,0.397087
plain,1100,8,0.402633
plain,1100,16,0.190540
plain,1100,32,0.067256
plain,1200,1,0.894846
plain,1200,2,-0.276134
plain,1200,4,0.365263
plain,1200,8,0.427936
plain,1200,16,0.202374
plain,1200,32,0.072106
plain,1300,1,0.747234
plain,1300,2,-0.334864
plain,1300,4,0.314758
plain,1300,8,0.504464
plain,1300,16,0.274196
plain,1300,32,0.079038
plain,1400,1,0.884252
plain,1400,2,-0.292192
plain,1400,4,0.353936
plain,1400,8,0.551735
plain,1400,16,0.383242
plain,1400,32,0.132899
plain,1500,1,1.171345
plain,1500,2,-0.181449
plain,1500,4,0.401642
plain,1500,8,0.633186
plain,1500,16,0.492634
plain,1500,32,0.189325
plain,1600,1,1.016474
plain,1600,2,-0.118795
plain,1600,4,0.437105
plain,1600,8,0.729488
plain,1600,16,0.637054
plain,1600,32,0.237969
plain,1700,1,0.953477
plain,1700,2,-0.102060
plain,1700,4,0.453008
plain,1700,8,0.727125
plain,1700,16,0.700245
plain,1700,32,0.331714
plain,1800,1,0.966092
plain,1800,2,-0.089673
plain,1800,4,0.451795
plain,1800,8,0.719821
plain,1800,16,0.727400
plain,1800,32,0.415738
plain,1900,1,0.961329
plain,1900,2,-0.093856
plain,1900,4,0.453402
plain,1900,8,0.719604
plain,1900,16,0.725652
plain,1900,32,0.474693
plain,2000,1,0.970481
plain,2000,2,-0.094437
plain,2000,4,0.453544
plain,2000,8,0.720878
plain,2000,16,0.720412
plain,2000,32,0.511170
plain,2100,1,0.967740
plain,2100,2,-0.095814
plain,2100,4,0.453282
plain,2100,8,0.721362
plain,2100,16,0.715637
plain,2100,32,0.531796
plain,2200,1,0.970771
plain,2200,2,-0.094886
plain,2200,4,0.453515
plain,2200,8,0.721765
plain,2200,16,0.712630
plain,2200,32,0.545524
plain,2300,1,0.971281
plain,2300,2,-0.093809
plain,2300,4,0.453282
plain,2300,8,0.721997
plain,2300,16,0.710352
plain,2300,32,0.554253
plain,2400,1,0.965645
plain,2400,2,-0.077124
plain,2400,4,0.454432
plain,2400,8,0.722078
plain,2400,16,0.708374
plain,2400,32,0.559581
plain,2500,1,0.972664
plain,2500,2,-0.093764
plain,2500,4,0.454241
plain,2500,8,0.723294
plain,2500,16,0.707372
plain,2500,32,0.564188
plain,2600,1,0.973437
plain,2600,2,-0.091595
plain,2600,4,0.455280
plain,2600,8,0.724157
plain,2600,16,0.706087
plain,2600,32,0.567950
plain,2700,1,0.973281
plain,2700,2,-0.090948
plain,2700,4,0.456014
plain,2700,8,0.724886
plain,2700,16,0.704922
plain,2700,32,0.570730
plain,2800,1,0.974165
plain,2800,2,-0.088576
plain,2800,4,0.457603
plain,2800,8,0.725862
plain,2800,16,0.703819
plain,2800,32,0.573359
plain,2900,1,0.976112
plain,2900,2,-0.087541
plain,2900,4,0.459159
plain,2900,8,0.726840
plain,2900,16,0.702824
plain,2900,32,0.576055
plain,3000,1,0.977002
plain,3000,2,-0.086545
plain,3000,4,0.461371
plain,3000,8,0.727869
plain,3000,16,0.701893
plain,3000,32,0.580212
plain,3100,1,0.989955
plain,3100,2,-0.097779
plain,3100,4,0.460427
plain,3100,8,0.727437
plain,3100,16,0.700586
plain,3100,32,0.586167
plain,3200,1,0.962494
plain,3200,2,-0.091124
plain,3200,4,0.459405
plain,3200,8,0.721699
plain,3200,16,0.703952
plain,3200,32,0.603199
plain,3300,1,0.913638
plain,3300,2,-0.115149
plain,3300,4,0.447190
plain,3300,8,0.708722
plain,3300,16,0.711352
plain,3300,32,0.621550
plain,3400,1,0.809039
plain,3400,2,-0.167531
plain,3400,4,0.417300
plain,3400,8,0.688351
plain,3400,16,0.729057
plain,3400,32,0.637701
plain,3500,1,0.767183
plain,3500,2,-0.169593
plain,3500,4,0.410060
plain,3500,8,0.687162
plain,3500,16,0.755944
plain,3500,32,0.660666
plain,3600,1,0.966438
plain,3600,2,-0.061134
plain,3600,4,0.466377
plain,3600,8,0.726721
plain,3600,16,0.774500
plain,3600,32,0.697562
plain,3700,1,1.111232
plain,3700,2,0.012894
plain,3700,4,0.508399
plain,3700,8,0.753598
plain,3700,16,0.777673
plain,3700,32,0.716677
plain,3800,1,1.129753
plain,3800,2,0.017230
plain,3800,4,0.512103
plain,3800,8,0.756332
plain,3800,16,0.776524
plain,3800,32,0.726512
plain,3900,1,1.144343
plain,3900,2,0.020809
plain,3900,4,0.512624
plain,3900,8,0.755612
plain,3900,16,0.776034
plain,3900,32,0.734040
plain,4000,1,1.163777
plain,4000,2,0.013600
plain,4000,4,0.510391
plain,4000,8,0.752810
plain,4000,16,0.777605
plain,4000,32,0.740815
plain,4100,1,1.228845
plain,4100,2,-0.013303
plain,4100,4,0.495663
plain,4100,8,0.734450
plain,4100,16,0.790934
plain,4100,32,0.751517
plain,4200,1,1.355371
plain,4200,2,-0.063120
plain,4200,4,0.463494
plain,4200,8,0.704205
plain,4200,16,0.822430
plain,4200,32,0.781065
plain,4300,1,1.416996
plain,4300,2,-0.083516
plain,4300,4,0.451539
plain,4300,8,0.697899
plain,4300,16,0.837864
plain,4300,32,0.800514
plain,4400,1,1.430779
plain,4400,2,-0.076449
plain,4400,4,0.454025
plain,4400,8,0.700492
plain,4400,16,0.844766
plain,4400,32,0.809049
plain,4500,1,1.442549
plain,4500,2,-0.066269
plain,4500,4,0.458411
plain,4500,8,0.705587
plain,4500,16,0.851908
plain,4500,32,0.814875
plain,4600,1,1.440626
plain,4600,2,-0.052724
plain,4600,4,0.467765
plain,4600,8,0.714647
plain,4600,16,0.861002
plain,4600,32,0.820889
plain,4700,1,1.426379
plain,4700,2,-0.012869
plain,4700,4,0.484454
plain,4700,8,0.727057
plain,4700,16,0.869063
plain,4700,32,0.827782
plain,4800,1,1.293943
plain,4800,2,0.036142
plain,4800,4,0.518739
plain,4800,8,0.746902
plain,4800,16,0.876300
plain,4800,32,0.831127
plain,4900,1,1.301290
plain,4900,2,0.126872
plain,4900,4,0.559666
plain,4900,8,0.774102
plain,4900,16,0.883173
plain,4900,32,0.842452
plain,5000,1,1.254222
plain,5000,2,0.206981
plain,5000,4,0.601088
plain,5000,8,0.799185
plain,5000,16,0.890858
plain,5000,32,0.847192
plain,5100,1,1.294011
plain,5100,2,0.259699
plain,5100,4,0.627080
plain,5100,8,0.814817
plain,5100,16,0.898477
plain,5100,32,0.849862
plain,5200,1,1.361891
plain,5200,2,0.308908
plain,5200,4,0.649729
plain,5200,8,0.827235
plain,5200,16,0.905888
plain,5200,32,0.852745
plain,5300,1,1.426201
plain,5300,2,0.349662
plain,5300,4,0.676400
plain,5300,8,0.840581
plain,5300,16,0.913574
plain,5300,32,0.857825
plain,5400,1,1.522157
plain,5400,2,0.404908
plain,5400,4,0.701953
plain,5400,8,0.853953
plain,5400,16,0.921757
plain,5400,32,0.863086
plain,5500,1,1.618963
plain,5500,2,0.450805
plain,5500,4,0.726198
plain,5500,8,0.866728
plain,5500,16,0.929491
plain,5500,32,0.868609
plain,5600,1,1.697992
plain,5600,2,0.495768
plain,5600,4,0.747581
plain,5600,8,0.877136
plain,5600,16,0.934994
plain,5600,32,0.874105
plain,5700,1,1.741400
plain,5700,2,0.523552
plain,5700,4,0.764331
plain,5700,8,0.885834
plain,5700,16,0.939256
plain,5700,32,0.878942
plain,5800,1,1.805338
plain,5800,2,0.556720
plain,5800,4,0.778866
plain,5800,8,0.892675
plain,5800,16,0.942111
plain,5800,32,0.884915
plain,5900,1,1.854375
plain,5900,2,0.578901
plain,5900,4,0.790733
plain,5900,8,0.898618
plain,5900,16,0.944584
plain,5900,32,0.889357
plain,6000,1,1.944913
plain,6000,2,0.630288
plain,6000,4,0.805998
plain,6000,8,0.903520
plain,6000,16,0.943395
plain,6000,32,0.892853
plain,6100,1,1.896419
plain,6100,2,0.612036
plain,6100,4,0.806480
plain,6100,8,0.905879
plain,6100,16,0.947127
plain,6100,32,0.898095
plain,6200,1,1.905459
plain,6200,2,0.626965
plain,6200,4,0.811964
plain,6200,8,0.908080
plain,6200,16,0.947376
plain,6200,32,0.900857
plain,6300,1,1.914526
plain,6300,2,0.629981
plain,6300,4,0.815438
plain,6300,8,0.909978
plain,6300,16,0.948638
plain,6300,32,0.904385
plain,6400,1,1.906187
plain,6400,2,0.633948
plain,6400,4,0.817540
plain,6400,8,0.910896
plain,6400,16,0.948979
plain,6400,32,0.906552
plain,6500,1,1.882822
plain,6500,2,0.627655
plain,6500,4,0.816597
plain,6500,8,0.910974
plain,6500,16,0.949670
plain,6500,32,0.907443
plain,6600,1,1.887092
plain,6600,2,0.643035
plain,6600,4,0.821948
plain,6600,8,0.912963
plain,6600,16,0.949997
plain,6600,32,0.910409
plain,6700,1,1.868302
plain,6700,2,0.642072
plain,6700,4,0.823832
plain,6700,8,0.913872
plain,6700,16,0.950777
plain,6700,32,0.911484
plain,6800,1,1.844797
plain,6800,2,0.657407
plain,6800,4,0.828446
plain,6800,8,0.916122
plain,6800,16,0.951613
plain,6800,32,0.913500
plain,6900,1,1.817367
plain,6900,2,0.662727
plain,6900,4,0.831953
plain,6900,8,0.918215
plain,6900,16,0.953370
plain,6900,32,0.914785
plain,7000,1,1.780468
plain,7000,2,0.685193
plain,7000,4,0.841616
plain,7000,8,0.921232
plain,7000,16,0.953098
plain,7000,32,0.914938
plain,7100,1,1.743707
plain,7100,2,0.688001
plain,7100,4,0.844943
plain,7100,8,0.925233
plain,7100,16,0.958026
plain,7100,32,0.917778
plain,7200,1,1.690428
plain,7200,2,0.707036
plain,7200,4,0.853247
plain,7200,8,0.929745
plain,7200,16,0.960805
plain,7200,32,0.919182
plain,7300,1,1.649362
plain,7300,2,0.723337
plain,7300,4,0.864306
plain,7300,8,0.935506
plain,7300,16,0.964831
plain,7300,32,0.921329
plain,7400,1,1.581685
plain,7400,2,0.748538
plain,7400,4,0.875204
plain,7400,8,0.941465
plain,7400,16,0.968311
plain,7400,32,0.923482
plain,7500,1,1.529653
plain,7500,2,0.764331
plain,7500,4,0.884839
plain,7500,8,0.947347
plain,7500,16,0.972787
plain,7500,32,0.925793
plain,7600,1,1.377924
plain,7600,2,0.802852
plain,7600,4,0.906148
plain,7600,8,0.956952
plain,7600,16,0.976256
plain,7600,32,0.926692
plain,7700,1,1.384139
plain,7700,2,0.821041
plain,7700,4,0.912945
plain,7700,8,0.961087
plain,7700,16,0.979915
plain,7700,32,0.931044
plain,7800,1,1.331757
plain,7800,2,0.858465
plain,7800,4,0.925163
plain,7800,8,0.966222
plain,7800,16,0.981086
plain,7800,32,0.933420
plain,7900,1,1.304935
plain,7900,2,0.854453
plain,7900,4,0.929353
plain,7900,8,0.969862
plain,7900,16,0.985489
plain,7900,32,0.935504
plain,8000,1,1.177662
plain,8000,2,0.894001
plain,8000,4,0.948580
plain,8000,8,0.978935
plain,8000,16,0.989229
plain,8000,32,0.937492
plain,8100,1,1.181532
plain,8100,2,0.896156
plain,8100,4,0.949413
plain,8100,8,0.979900
plain,8100,16,0.990981
plain,8100,32,0.939861
plain,8200,1,1.196924
plain,8200,2,0.892029
plain,8200,4,0.947561
plain,8200,8,0.979188
plain,8200,16,0.991589
plain,8200,32,0.940825
plain,8300,1,1.020464
plain,8300,2,0.929752
plain,8300,4,0.972901
plain,8300,8,0.992593
plain,8300,16,0.999381
plain,8300,32,0.942815
plain,8400,1,1.102659
plain,8400,2,0.922585
plain,8400,4,0.959963
plain,8400,8,0.985193
plain,8400,16,0.995289
plain,8400,32,0.943806
plain,8500,1,1.046288
plain,8500,2,0.935317
plain,8500,4,0.972609
plain,8500,8,0.991791
plain,8500,16,1.000623
plain,8500,32,0.945978
plain,8600,1,0.952815
plain,8600,2,0.969945
plain,8600,4,0.983654
plain,8600,8,0.997443
plain,8600,16,1.003171
plain,8600,32,0.947739
plain,8700,1,0.916514
plain,8700,2,0.974025
plain,8700,4,0.986819
plain,8700,8,0.999227
plain,8700,16,1.005227
plain,8700,32,0.947767
plain,8800,1,1.016450
plain,8800,2,0.952624
plain,8800,4,0.977022
plain,8800,8,0.993064
plain,8800,16,1.003496
plain,8800,32,0.948928
plain,8900,1,0.924882
plain,8900,2,0.989432
plain,8900,4,0.991118
plain,8900,8,0.999123
plain,8900,16,1.005636
plain,8900,32,0.950292
plain,9000,1,0.982952
plain,9000,2,0.962253
plain,9000,4,0.983025
plain,9000,8,0.996051
plain,9000,16,1.006477
plain,9000,32,0.951005
plain,9100,1,1.055314
plain,9100,2,0.944160
plain,9100,4,0.974897
plain,9100,8,0.991109
plain,9100,16,1.004546
plain,9100,32,0.950320
plain,9200,1,1.037922
plain,9200,2,0.938861
plain,9200,4,0.971412
plain,9200,8,0.990498
plain,9200,16,1.004694
plain,9200,32,0.950759
plain,9300,1,0.905719
plain,9300,2,1.002076
plain,9300,4,0.998680
plain,9300,8,1.002020
plain,9300,16,1.008791
plain,9300,32,0.954014
plain,9400,1,0.949471
plain,9400,2,0.981772
plain,9400,4,0.991175
plain,9400,8,0.999095
plain,9400,16,1.008496
plain,9400,32,0.954126
plain,9500,1,0.858563
plain,9500,2,1.012063
plain,9500,4,1.006135
plain,9500,8,1.006512
plain,9500,16,1.012001
plain,9500,32,0.955641
plain,9600,1,0.884414
plain,9600,2,1.004704
plain,9600,4,1.002666
plain,9600,8,1.005152
plain,9600,16,1.010755
plain,9600,32,0.956599
plain,9700,1,0.996414
plain,9700,2,0.965411
plain,9700,4,0.983863
plain,9700,8,0.995473
plain,9700,16,1.005941
plain,9700,32,0.956024
plain,9800,1,0.943685
plain,9800,2,0.989392
plain,9800,4,0.995255
plain,9800,8,1.000515
plain,9800,16,1.007737
plain,9800,32,0.959246
plain,9900,1,0.896281
plain,9900,2,1.002018
plain,9900,4,1.000761
plain,9900,8,1.003435
plain,9900,16,1.008637
plain,9900,32,0.961745
plain,10000,1,0.835380
plain,10000,2,1.028611
plain,10000,4,1.014565
plain,10000,8,1.009189
plain,10000,16,1.010221
plain,10000,32,0.967148
fourier,0,1,0.255916
fourier,0,2,0.275394
fourier,0,4,0.213270
fourier,0,8,0.116351
fourier,0,16,0.064056
fourier,0,32,0.006194
fourier,100,1,1.069828
fourier,100,2,0.919249
fourier,100,4,0.961127
fourier,100,8,0.983263
fourier,100,16,0.992746
fourier,100,32,0.978970
fourier,200,1,1.015189
fourier,200,2,0.968817
fourier,200,4,0.984380
fourier,200,8,0.992351
fourier,200,16,0.995954
fourier,200,32,0.996781
fourier,300,1,1.005054
fourier,300,2,0.979494
fourier,300,4,0.989724
fourier,300,8,0.994955
fourier,300,16,0.997276
