model,step,k,coeff
fourier,300,32,0.998082
fourier,400,1,1.000759
fourier,400,2,0.985140
fourier,400,4,0.992551
fourier,400,8,0.996328
fourier,400,16,0.998021
fourier,400,32,0.998647
fourier,500,1,0.999151
fourier,500,2,0.988224
fourier,500,4,0.994097
fourier,500,8,0.997080
fourier,500,16,0.998443
fourier,500,32,0.998966
fourier,600,1,0.998894
fourier,600,2,0.990246
fourier,600,4,0.995112
fourier,600,8,0.997575
fourier,600,16,0.998723
fourier,600,32,0.999177
fourier,700,1,0.999198
fourier,700,2,0.991791
fourier,700,4,0.995887
fourier,700,8,0.997956
fourier,700,16,0.998935
fourier,700,32,0.999332
fourier,800,1,0.999661
fourier,800,2,0.993055
fourier,800,4,0.996521
fourier,800,8,0.998270
fourier,800,16,0.999106
fourier,800,32,0.999452
fourier,900,1,1.000118
fourier,900,2,0.994100
fourier,900,4,0.997045
fourier,900,8,0.998529
fourier,900,16,0.999245
fourier,900,32,0.999546
fourier,1000,1,1.000512
fourier,1000,2,0.994954
fourier,1000,4,0.997474
fourier,1000,8,0.998742
fourier,1000,16,0.999358
fourier,1000,32,0.999619
fourier,1100,1,1.000829
fourier,1100,2,0.995642
fourier,1100,4,0.997818
fourier,1100,8,0.998913
fourier,1100,16,0.999447
fourier,1100,32,0.999676
fourier,1200,1,1.001070
fourier,1200,2,0.996189
fourier,1200,4,0.998093
fourier,1200,8,0.999049
fourier,1200,16,0.999517
fourier,1200,32,0.999720
fourier,1300,1,1.001242
fourier,1300,2,0.996624
fourier,1300,4,0.998311
fourier,1300,8,0.999158
fourier,1300,16,0.999573
fourier,1300,32,0.999754
fourier,1400,1,1.001355
fourier,1400,2,0.996970
fourier,1400,4,0.998485
fourier,1400,8,0.999244
fourier,1400,16,0.999617
fourier,1400,32,0.999780
fourier,1500,1,1.001422
fourier,1500,2,0.997250
fourier,1500,4,0.998625
fourier,1500,8,0.999314
fourier,1500,16,0.999653
fourier,1500,32,0.999802
fourier,1600,1,1.001452
fourier,1600,2,0.997482
fourier,1600,4,0.998741
fourier,1600,8,0.999372
fourier,1600,16,0.999682
fourier,1600,32,0.999819
fourier,1700,1,1.001460
fourier,1700,2,0.997679
fourier,1700,4,0.998840
fourier,1700,8,0.999421
fourier,1700,16,0.999707
fourier,1700,32,0.999833
fourier,1800,1,0.996335
fourier,1800,2,0.999277
fourier,1800,4,1.001376
fourier,1800,8,0.999703
fourier,1800,16,0.999759
fourier,1800,32,0.999765
fourier,1900,1,1.001573
fourier,1900,2,0.997898
fourier,1900,4,0.998946
fourier,1900,8,0.999476
fourier,1900,16,0.999735
fourier,1900,32,0.999849
fourier,2000,1,1.001494
fourier,2000,2,0.998075
fourier,2000,4,0.999038
fourier,2000,8,0.999519
fourier,2000,16,0.999757
fourier,2000,32,0.999862
fourier,2100,1,1.022161
fourier,2100,2,0.992433
fourier,2100,4,0.990238
fourier,2100,8,0.998686
fourier,2100,16,0.999513
fourier,2100,32,0.999923
fourier,2200,1,1.001664
fourier,2200,2,0.998172
fourier,2200,4,0.999063
fourier,2200,8,0.999547
fourier,2200,16,0.999771
fourier,2200,32,0.999868
fourier,2300,1,1.002122
fourier,2300,2,0.997643
fourier,2300,4,1.003002
fourier,2300,8,0.999003
fourier,2300,16,1.000581
fourier,2300,32,0.999472
fourier,2400,1,1.001513
fourier,2400,2,0.998378
fourier,2400,4,0.999164
fourier,2400,8,0.999598
fourier,2400,16,0.999792
fourier,2400,32,0.999885
fourier,2500,1,1.001386
fourier,2500,2,0.998545
fourier,2500,4,0.999277
fourier,2500,8,0.999634
fourier,2500,16,0.999814
fourier,2500,32,0.999895
fourier,2600,1,1.002150
fourier,2600,2,0.998116
fourier,2600,4,0.999101
fourier,2600,8,0.999581
fourier,2600,16,0.999797
fourier,2600,32,0.999891
fourier,2700,1,0.990143
fourier,2700,2,1.006462
fourier,2700,4,0.984393
fourier,2700,8,1.002552
fourier,2700,16,0.995478
fourier,2700,32,0.999755
fourier,2800,1,1.001312
fourier,2800,2,0.998681
fourier,2800,4,0.999360
fourier,2800,8,0.999654
fourier,2800,16,0.999838
fourier,2800,32,0.999900
fourier,2900,1,1.001372
fourier,2900,2,0.998764
fourier,2900,4,0.999384
fourier,2900,8,0.999691
fourier,2900,16,0.999844
fourier,2900,32,0.999912
fourier,3000,1,1.000212
fourier,3000,2,0.998506
fourier,3000,4,0.998992
fourier,3000,8,1.000219
fourier,3000,16,0.999952
fourier,3000,32,0.999990
fourier,3100,1,0.989965
fourier,3100,2,1.001997
fourier,3100,4,1.002784
fourier,3100,8,0.999738
fourier,3100,16,0.999926
fourier,3100,32,0.998461
fourier,3200,1,0.999858
fourier,3200,2,1.000029
fourier,3200,4,0.999079
fourier,3200,8,0.999641
fourier,3200,16,0.999486
fourier,3200,32,0.999918
fourier,3300,1,1.001749
fourier,3300,2,0.998659
fourier,3300,4,0.999452
fourier,3300,8,0.999652
fourier,3300,16,0.999870
fourier,3300,32,0.999907
fourier,3400,1,1.000885
fourier,3400,2,0.997003
fourier,3400,4,0.999831
fourier,3400,8,0.991752
fourier,3400,16,0.999365
fourier,3400,32,0.998767
fourier,3500,1,1.001360
fourier,3500,2,0.998889
fourier,3500,4,0.999475
fourier,3500,8,0.999755
fourier,3500,16,0.999882
fourier,3500,32,0.999927
fourier,3600,1,1.002131
fourier,3600,2,0.998359
fourier,3600,4,0.999623
fourier,3600,8,0.999860
fourier,3600,16,0.999923
fourier,3600,32,0.999922
fourier,3700,1,1.001011
fourier,3700,2,0.998896
fourier,3700,4,0.999649
fourier,3700,8,0.999656
fourier,3700,16,0.999838
fourier,3700,32,0.999912
fourier,3800,1,0.991271
fourier,3800,2,1.008769
fourier,3800,4,0.990795
fourier,3800,8,1.010884
fourier,3800,16,1.002547
fourier,3800,32,1.001421
fourier,3900,1,1.001122
fourier,3900,2,0.999152
fourier,3900,4,0.999559
fourier,3900,8,0.999815
fourier,3900,16,0.999901
fourier,3900,32,0.999941
fourier,4000,1,1.000488
fourier,4000,2,0.998022
fourier,4000,4,0.999013
fourier,4000,8,0.999994
fourier,4000,16,0.999906
fourier,4000,32,0.999880
fourier,4100,1,0.999628
fourier,4100,2,0.999931
fourier,4100,4,0.999686
fourier,4100,8,0.999614
fourier,4100,16,0.999799
fourier,4100,32,0.999942
fourier,4200,1,1.001646
fourier,4200,2,0.999094
fourier,4200,4,0.998878
fourier,4200,8,0.999837
fourier,4200,16,0.999817
fourier,4200,32,0.999921
fourier,4300,1,1.000971
fourier,4300,2,0.999152
fourier,4300,4,0.999652
fourier,4300,8,0.999875
fourier,4300,16,0.999906
fourier,4300,32,0.999952
fourier,4400,1,1.000357
fourier,4400,2,0.998749
fourier,4400,4,0.999374
fourier,4400,8,0.999923
fourier,4400,16,0.999793
fourier,4400,32,0.999926
fourier,4500,1,1.001138
fourier,4500,2,0.999330
fourier,4500,4,0.999595
fourier,4500,8,0.999853
fourier,4500,16,0.999923
fourier,4500,32,0.999928
fourier,4600,1,1.000283
fourier,4600,2,0.999200
fourier,4600,4,0.999938
fourier,4600,8,0.999769
fourier,4600,16,0.999912
fourier,4600,32,0.999927
fourier,4700,1,1.003224
fourier,4700,2,1.001862
fourier,4700,4,0.999331
fourier,4700,8,1.001338
fourier,4700,16,1.000460
fourier,4700,32,1.000286
fourier,4800,1,1.002589
fourier,4800,2,1.004127
fourier,4800,4,1.009173
fourier,4800,8,0.998083
fourier,4800,16,0.999675
fourier,4800,32,1.000929
fourier,4900,1,1.000598
fourier,4900,2,0.999381
fourier,4900,4,0.999416
fourier,4900,8,0.999660
fourier,4900,16,0.999741
fourier,4900,32,0.999907
fourier,5000,1,1.001072
fourier,5000,2,0.999373
fourier,5000,4,0.999821
fourier,5000,8,0.999762
fourier,5000,16,0.999908
fourier,5000,32,0.999958
fourier,5100,1,0.997499
fourier,5100,2,1.000095
fourier,5100,4,1.001212
fourier,5100,8,1.000963
fourier,5100,16,1.000576
fourier,5100,32,1.000282
fourier,5200,1,1.000092
fourier,5200,2,0.998205
fourier,5200,4,1.000268
fourier,5200,8,0.999100
fourier,5200,16,0.999727
fourier,5200,32,0.999768
fourier,5300,1,1.000248
fourier,5300,2,0.997939
fourier,5300,4,0.998426
fourier,5300,8,0.998716
fourier,5300,16,0.999233
fourier,5300,32,0.999543
fourier,5400,1,0.999727
fourier,5400,2,0.998774
fourier,5400,4,1.000668
fourier,5400,8,0.999545
fourier,5400,16,0.999918
fourier,5400,32,0.999892
fourier,5500,1,1.000571
fourier,5500,2,0.999008
fourier,5500,4,1.000139
fourier,5500,8,1.000989
fourier,5500,16,1.000629
fourier,5500,32,1.000046
fourier,5600,1,1.017838
fourier,5600,2,1.001168
fourier,5600,4,1.003345
fourier,5600,8,1.000095
fourier,5600,16,1.001779
fourier,5600,32,1.000740
fourier,5700,1,0.983821
fourier,5700,2,0.996565
fourier,5700,4,0.991263
fourier,5700,8,0.996892
fourier,5700,16,0.995396
fourier,5700,32,0.998269
fourier,5800,1,0.997335
fourier,5800,2,0.992931
fourier,5800,4,0.991945
fourier,5800,8,0.994983
fourier,5800,16,0.996249
fourier,5800,32,0.997871
fourier,5900,1,0.995232
fourier,5900,2,1.000625
fourier,5900,4,1.005356
fourier,5900,8,0.999843
fourier,5900,16,1.001200
fourier,5900,32,1.000285
fourier,6000,1,1.001851
fourier,6000,2,0.999568
fourier,6000,4,1.000159
fourier,6000,8,1.000143
fourier,6000,16,1.000186
fourier,6000,32,1.000093
fourier,6100,1,0.999918
fourier,6100,2,1.000864
fourier,6100,4,0.999494
fourier,6100,8,1.000311
fourier,6100,16,1.000094
fourier,6100,32,1.000102
fourier,6200,1,1.001070
fourier,6200,2,0.999409
fourier,6200,4,0.999641
fourier,6200,8,0.999515
fourier,6200,16,0.999772
fourier,6200,32,0.999955
fourier,6300,1,1.000229
fourier,6300,2,0.998551
fourier,6300,4,0.998279
fourier,6300,8,0.998266
fourier,6300,16,0.998930
fourier,6300,32,0.999484
fourier,6400,1,1.001203
fourier,6400,2,0.997925
fourier,6400,4,0.998916
fourier,6400,8,1.000019
fourier,6400,16,1.000267
fourier,6400,32,0.999902
fourier,6500,1,1.010677
fourier,6500,2,1.003596
fourier,6500,4,1.012096
fourier,6500,8,0.995220
fourier,6500,16,1.002394
fourier,6500,32,1.000117
fourier,6600,1,0.998303
fourier,6600,2,0.998804
fourier,6600,4,0.998851
fourier,6600,8,0.999529
fourier,6600,16,0.999637
fourier,6600,32,0.999729
fourier,6700,1,1.003046
fourier,6700,2,0.999320
fourier,6700,4,1.000265
fourier,6700,8,1.000137
fourier,6700,16,1.000395
fourier,6700,32,1.000104
fourier,6800,1,1.003646
fourier,6800,2,1.000377
fourier,6800,4,1.001234
fourier,6800,8,1.001181
fourier,6800,16,1.000985
fourier,6800,32,1.000456
fourier,6900,1,0.999292
fourier,6900,2,1.000996
fourier,6900,4,0.998924
fourier,6900,8,0.999900
fourier,6900,16,0.999542
fourier,6900,32,0.999909
fourier,7000,1,1.005249
fourier,7000,2,1.006851
fourier,7000,4,0.996739
fourier,7000,8,1.000416
fourier,7000,16,1.000175
fourier,7000,32,1.000295
fourier,7100,1,0.997786
fourier,7100,2,0.995901
fourier,7100,4,0.997551
fourier,7100,8,0.998092
fourier,7100,16,0.998666
fourier,7100,32,0.999018
fourier,7200,1,1.003687
fourier,7200,2,1.003569
fourier,7200,4,1.003867
fourier,7200,8,1.000728
fourier,7200,16,1.001922
fourier,7200,32,1.000821
fourier,7300,1,1.006617
fourier,7300,2,1.001504
fourier,7300,4,1.007162
fourier,7300,8,1.007139
fourier,7300,16,1.005880
fourier,7300,32,1.002229
fourier,7400,1,0.997053
fourier,7400,2,0.997920
fourier,7400,4,0.998983
fourier,7400,8,0.998581
fourier,7400,16,0.999310
fourier,7400,32,0.999392
fourier,7500,1,1.003704
fourier,7500,2,0.999386
fourier,7500,4,0.999341
fourier,7500,8,0.999721
fourier,7500,16,0.999935
fourier,7500,32,0.999941
fourier,7600,1,1.000799
fourier,7600,2,1.000109
fourier,7600,4,0.998388
fourier,7600,8,1.001399
fourier,7600,16,1.000264
fourier,7600,32,0.999847
fourier,7700,1,0.999402
fourier,7700,2,0.996657
fourier,7700,4,1.002157
fourier,7700,8,1.001034
fourier,7700,16,1.001537
fourier,7700,32,1.000438
fourier,7800,1,1.000734
fourier,7800,2,0.999248
fourier,7800,4,0.999612
fourier,7800,8,1.000689
fourier,7800,16,1.000401
fourier,7800,32,0.999999
fourier,7900,1,0.995836
fourier,7900,2,0.998104
fourier,7900,4,0.998889
fourier,7900,8,0.997428
fourier,7900,16,0.999296
fourier,7900,32,0.999271
fourier,8000,1,0.989689
fourier,8000,2,1.007974
fourier,8000,4,1.001062
fourier,8000,8,1.001399
fourier,8000,16,0.999748
fourier,8000,32,1.000738
fourier,8100,1,0.998070
fourier,8100,2,0.999226
fourier,8100,4,0.998239
fourier,8100,8,1.000894
fourier,8100,16,0.999565
fourier,8100,32,0.999815
fourier,8200,1,1.001640
fourier,8200,2,1.001323
fourier,8200,4,1.001509
fourier,8200,8,1.000875
fourier,8200,16,1.000600
fourier,8200,32,1.000422
fourier,8300,1,1.000324
fourier,8300,2,0.999639
fourier,8300,4,1.000377
fourier,8300,8,1.000631
fourier,8300,16,1.000384
fourier,8300,32,1.000167
fourier,8400,1,1.001982
fourier,8400,2,0.998875
fourier,8400,4,0.998693
fourier,8400,8,0.999817
fourier,8400,16,0.999833
fourier,8400,32,0.999903
fourier,8500,1,1.015760
fourier,8500,2,0.998373
fourier,8500,4,1.006457
fourier,8500,8,1.002200
fourier,8500,16,1.002909
fourier,8500,32,1.001334
fourier,8600,1,1.000729
fourier,8600,2,0.998134
fourier,8600,4,1.000280
fourier,8600,8,1.001418
fourier,8600,16,1.001258
fourier,8600,32,1.000049
fourier,8700,1,0.997761
fourier,8700,2,0.998441
fourier,8700,4,0.999257
fourier,8700,8,0.998868
fourier,8700,16,0.999362
fourier,8700,32,0.999662
fourier,8800,1,1.004300
fourier,8800,2,0.998715
fourier,8800,4,0.999766
fourier,8800,8,0.999845
fourier,8800,16,1.000026
fourier,8800,32,1.000129
fourier,8900,1,0.999789
fourier,8900,2,0.999533
fourier,8900,4,0.999261
fourier,8900,8,0.999761
fourier,8900,16,0.999502
fourier,8900,32,0.999856
fourier,9000,1,0.998367
fourier,9000,2,1.001645
fourier,9000,4,0.997648
fourier,9000,8,1.000717
fourier,9000,16,0.998892
fourier,9000,32,0.999899
fourier,9100,1,0.999902
fourier,9100,2,0.998399
fourier,9100,4,0.999754
fourier,9100,8,0.999709
fourier,9100,16,0.999779
fourier,9100,32,0.999784
fourier,9200,1,0.998628
fourier,9200,2,0.999155
fourier,9200,4,0.999585
fourier,9200,8,0.999404
fourier,9200,16,0.999629
fourier,9200,32,0.999825
fourier,9300,1,1.000283
fourier,9300,2,0.999219
fourier,9300,4,1.001210
fourier,9300,8,1.002547
fourier,9300,16,1.001998
fourier,9300,32,1.000319
fourier,9400,1,1.001843
fourier,9400,2,0.998132
fourier,9400,4,0.998080
fourier,9400,8,0.996901
fourier,9400,16,0.998464
fourier,9400,32,0.999134
fourier,9500,1,1.001278
fourier,9500,2,0.999272
fourier,9500,4,0.999027
fourier,9500,8,0.999594
fourier,9500,16,0.999548
fourier,9500,32,0.999846
fourier,9600,1,0.996108
fourier,9600,2,0.995802
fourier,9600,4,0.996661
fourier,9600,8,0.996986
fourier,9600,16,0.997527
fourier,9600,32,0.998710
fourier,9700,1,0.992406
fourier,9700,2,0.994908
fourier,9700,4,0.992153
fourier,9700,8,0.994572
fourier,9700,16,0.995046
fourier,9700,32,0.997566
fourier,9800,1,1.012868
fourier,9800,2,1.000013
fourier,9800,4,0.997185
fourier,9800,8,0.998276
fourier,9800,16,0.998792
fourier,9800,32,0.999990
fourier,9900,1,0.997014
fourier,9900,2,0.995928
fourier,9900,4,0.998614
fourier,9900,8,0.997285
fourier,9900,16,0.999888
fourier,9900,32,0.999012
fourier,10000,1,0.993559
fourier,10000,2,0.998413
fourier,10000,4,0.998827
fourier,10000,8,0.998438
fourier,10000,16,0.998186
fourier,10000,32,0.999132
